"Fact","Fact Note","Stanislaus County, California","Value Note for Stanislaus County, California","Sonoma city, California","Value Note for Sonoma city, California","Solano County, California","Value Note for Solano County, California","Siskiyou County, California","Value Note for Siskiyou County, California","Sierra County, California","Value Note for Sierra County, California"
"Population estimates, July 1, 2017,  (V2017)","","547,899","","11,108","","445,458","","43,853","","2,999",""
"Population estimates base, April 1, 2010,  (V2017)","","514,451","","10,652","","413,344","","44,900","","3,240",""
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2017,  (V2017)","","6.5%","","4.3%","","7.8%","","-2.3%","","-7.4%",""
"Population, Census, April 1, 2010","","514,453","","10,648","","413,344","","44,900","","3,240",""
"Persons under 5 years, percent","","7.2%","","3.7%","","6.0%","","5.2%","","4.5%",""
"Persons under 18 years, percent","","27.1%","","17.4%","","22.3%","","20.2%","","15.7%",""
"Persons 65 years and over, percent","","12.8%","","28.1%","","15.2%","","24.7%","","30.2%",""
"Female persons, percent","","50.5%","","52.8%","","50.3%","","50.2%","","49.3%",""
"White alone, percent","(a)","83.6%","","89.2%","","59.9%","","86.5%","","93.9%",""
"Black or African American alone, percent","(a)","3.4%","","0.1%","","14.8%","","1.4%","","0.3%",""
"American Indian and Alaska Native alone, percent","(a)","2.0%","","0.1%","","1.2%","","5.0%","","2.5%",""
"Asian alone, percent","(a)","6.0%","","2.6%","","16.1%","","1.4%","","0.5%",""
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.9%","","0.0%","","1.0%","","0.4%","","0.1%",""
"Two or More Races, percent","","4.0%","","2.3%","","7.0%","","5.3%","","2.7%",""
"Hispanic or Latino, percent","(b)","46.3%","","14.3%","","26.5%","","12.6%","","11.0%",""
"White alone, not Hispanic or Latino, percent","","41.9%","","81.0%","","38.1%","","76.3%","","84.2%",""
"Veterans, 2012-2016","","23,368","","777","","33,653","","4,195","","342",""
"Foreign born persons, percent, 2012-2016","","20.3%","","9.8%","","20.1%","","4.9%","","4.3%",""
"Housing units,  July 1, 2017,  (V2017)","","181,602","","X","","157,919","","24,144","","2,357",""
